Alway loaded:
ParticleSystem FX_WEP_Trails.Particles.Part_Wep_Tracer_Ricochet_Bounce
ParticleSystem FX_WEP_Trails.Particles.Part_Wep_Tracer_Shock
ParticleSystem FX_WEP_Trails.Particles.Part_Wep_Tracer_Slag
ParticleSystem FX_WEP_Trails.Particles.Part_Wep_Tracer_Wavy
ParticleSystem FX_WEP_Trails.Particles.Part_Wep_Tracer_Wavy_Corrosive
ParticleSystem FX_WEP_Trails.Particles.Part_Wep_Tracer_Wavy_Explosive
ParticleSystem FX_WEP_Trails.Particles.Part_Wep_Tracer_Wavy_Incendiary
ParticleSystem FX_WEP_Trails.Particles.Part_Wep_Tracer_Wavy_Shock
ParticleSystem FX_WEP_Trails.Particles.Part_Wep_Tracer_Wavy_Slag
ParticleSystem FX_WEP_Trails.Particles.RL.Part_Rocket_Trail_Corrosive
ParticleSystem FX_WEP_Trails.Particles.RL.Part_Rocket_Trail_Default
ParticleSystem FX_WEP_Trails.Particles.RL.Part_Rocket_Trail_Explosive
ParticleSystem FX_WEP_Trails.Particles.RL.Part_Rocket_Trail_Incendiary
ParticleSystem FX_WEP_Trails.Particles.RL.Part_Rocket_Trail_Shock
ParticleSystem FX_WEP_Trails.Particles.RL.Part_Rocket_Trail_Slag
ParticleSystem FX_WEP_Trails_Alien.Particles.Part_AR_Alien_Corrosive_Tracer
ParticleSystem FX_WEP_Trails_Alien.Particles.Part_AR_Alien_Incediary_Tracer
ParticleSystem FX_WEP_Trails_Alien.Particles.Part_AR_Alien_Shock_Tracer
ParticleSystem FX_WEP_Trails_Alien.Particles.Part_AR_Alien_Slag_Tracer
ParticleSystem FX_WEP_Trails_Alien.Particles.Part_Pistol_Alien_Corrosive_Tracer
ParticleSystem FX_WEP_Trails_Alien.Particles.Part_Pistol_Alien_Incendiary_Tracer
ParticleSystem FX_WEP_Trails_Alien.Particles.Part_Pistol_Alien_Shock_Tracer
ParticleSystem FX_WEP_Trails_Alien.Particles.Part_Pistol_Alien_Slag_Tracer
ParticleSystem FX_WEP_Trails_Alien.Particles.Part_Pistol_Homing_Corrosive_Tracer
ParticleSystem FX_WEP_Trails_Alien.Particles.Part_Pistol_Homing_Incendiary_Tracer
ParticleSystem FX_WEP_Trails_Alien.Particles.Part_Pistol_Homing_Shock_Tracer
ParticleSystem FX_WEP_Trails_Alien.Particles.Part_Pistol_Homing_Slag_Tracer
ParticleSystem FX_WEP_Trails_Alien.Particles.Part_SMG_Alien_Corrosive_Tracer
ParticleSystem FX_WEP_Trails_Alien.Particles.Part_SMG_Alien_Incendiary_Tracer
ParticleSystem FX_WEP_Trails_Alien.Particles.Part_SMG_Alien_Shock_Tracer
ParticleSystem FX_WEP_Trails_Alien.Particles.Part_SMG_Alien_Slag_Tracer
ParticleSystem FX_WEP_Trails_Alien.Particles.Part_Shotgun_Alien_Corrosive_Tracer
ParticleSystem FX_WEP_Trails_Alien.Particles.Part_Shotgun_Alien_Incendiary_Tracer
ParticleSystem FX_WEP_Trails_Alien.Particles.Part_Shotgun_Alien_Shock_Tracer
ParticleSystem FX_WEP_Trails_Alien.Particles.Part_Shotgun_Alien_Slag_Tracer
ParticleSystem FX_WEP_Trails_Alien.Particles.Part_Sniper_Alien_Corrosive_Tracer
ParticleSystem FX_WEP_Trails_Alien.Particles.Part_Sniper_Alien_Incediary_Tracer
ParticleSystem FX_WEP_Trails_Alien.Particles.Part_Sniper_Alien_Shock_Tracer
ParticleSystem FX_WEP_Trails_Alien.Particles.Part_Sniper_Alien_Slag_Tracer
ParticleSystem GD_Anemone_Side_SpaceCowboy.Particles.FX_ScooterMemorial_Shock
ParticleSystem GD_Aster_RaidWeapons.Particles.Part_Omen_Corrosive_Tracer
ParticleSystem GD_Aster_RaidWeapons.Particles.Part_Omen_Incediary_Tracer
ParticleSystem GD_Aster_RaidWeapons.Particles.Part_Omen_Shock_Tracer
ParticleSystem GD_Aster_RaidWeapons.Particles.Part_Omen_Slag_Tracer
ParticleSystem GD_Flax_Items.Effects.Part_CandyEffect
ParticleSystem GD_Flax_Items.Effects.Part_CandyGlow
ParticleSystem GD_Sage_Weapons.Particles.Part_Trail_Twister
ParticleSystem MainGameRefs.Particles.Part_Fire_Screen
ParticleSystem fx_env_sparks.Particles.Part_BanditDoorKickSparks
ParticleSystem fx_env_sparks.Particles.Part_Generator_Shock
ParticleSystem fx_env_sparks.Particles.Part_Shock_Small_Loop
ParticleSystem fx_env_sparks.Particles.Part_SparkShowerGeneric
ParticleSystem fx_env_sparks.Particles.Part_SparkShowerGenericLoop
ParticleSystem fx_io_transmitterbeacon.Particles.Part_BeaconPulseThresher
ParticleSystem fx_shared_items.Particles.Part_BuffDrink_Toughness
ParticleSystem fx_shared_items.Particles.Part_Drunk
ParticleSystem fx_shared_items.Particles.Part_IconOFF
ParticleSystem fx_shared_items.Particles.Part_ItemCard
ParticleSystem fx_shared_items.Particles.Part_ItemIcons_ON
ParticleSystem fx_shared_items.Particles.Part_ItemLocatorStick
ParticleSystem fx_shared_items.Particles.Part_LootableLocator
ParticleSystem fx_shared_items.Particles.Part_UseMe

Loaded on package load:
ParticleSystem Craig_Flax_Halloween.Particles.Part_Leaves_SwirlingGround_SubUV                      PACKAGE Pumpkin_Patch_FX
ParticleSystem Custom_BenG_Aster.Particles.CustomBenG_Part_Teleport                                 PACKAGE Mines_Mission
ParticleSystem Davery_DLC4_Tests.Particles.Part_Ash_Gold_Splashes                                   PACKAGE Mines_FX / TempleSlaughter_P
ParticleSystem Davery_DLC4_Tests.Particles.Part_Bat_Rakk                                            PACKAGE Mines_Combat / Mines_FX
ParticleSystem Davery_DLC4_Tests.Particles.Part_MineSteamFar                                        PACKAGE Mines_FX
ParticleSystem Davery_DLC4_Tests.Particles.Part_MineWaterfallBaseSplashesNoSmoke                    PACKAGE Mines_FX
ParticleSystem Davery_DLC4_Tests.Particles.Part_MoltenGold_Narrow                                   PACKAGE DungeonRaid_FX / Mines_FX / TempleSlaughter_P
ParticleSystem Davery_DLC4_Tests.Particles.Part_MoltenGold_Wide                                     PACKAGE Mines_FX / TempleSlaughter_P
ParticleSystem Davery_DLC4_Tests.Particles.Part_Steam_Slow_Rising_Gold                              PACKAGE DungeonRaid_P / Mines_FX / TempleSlaughter_P
ParticleSystem Env_CastleKeep.Particles.Part_DiamondSparkle                                         PACKAGE CastleKeep_Mission / CastleKeep_Skybox
ParticleSystem Env_Dark_Forest.Particles.Part_Sanctuary_Sky_Fire                                    PACKAGE Dead_Forest_FX
ParticleSystem Env_Dead_Forest.Particles.Lightning.Part_DistantLightning_DeadForest                 PACKAGE Dead_Forest_Light
ParticleSystem Env_Distillery.Particles.Part_AmbientDust_Long                                       PACKAGE Distillery_P
ParticleSystem Env_Distillery.Particles.Part_RakGulls_Circle_Path                                   PACKAGE Distillery_P
ParticleSystem Env_Distillery.Particles.Part_WaterfallBaseNoSplashes                                PACKAGE Distillery_Skybox
ParticleSystem Env_Distillery.Particles.Props.Part_LightFlare_Distillery                            PACKAGE Distillery_P
ParticleSystem Env_Distillery_02.Particles.Lightning.Part_DistLightningDistillery                   PACKAGE DISTILLERY_LIGHT2
ParticleSystem Env_Distillery_02.Particles.Part_BirdDistillery_SubUV                                PACKAGE Distillery_Skybox
ParticleSystem Env_Dungeon.Part_AngelBurrow                                                         PACKAGE Dungeon_Mission
ParticleSystem Env_Easter.Particles.Part_WaterWake                                                  PACKAGE Easter_Combat / Easter_FX / Easter_Mission / Easter_P
ParticleSystem Env_Easter_Rjessup.Particles.PS_TitleCard_CrawDig                                    PACKAGE Easter_Dynamic
ParticleSystem Env_Easter_Rjessup.Particles.PS_TitleCard_CrawLand                                   PACKAGE Easter_Dynamic
ParticleSystem Env_Easter_Rjessup.Particles.PS_TitleCard_WaterSplash                                PACKAGE Easter_Dynamic
ParticleSystem Env_Sage_Cliffs.Particles.Part_WaterfallBaseSplashesNoSmoke_Shadow                   PACKAGE Sage_Cliffs_P / Sage_RockForest_P
ParticleSystem Env_TestingZone.Particles.Part_WaterfallBaseSplashes_Far                             PACKAGE TestingZone_P
ParticleSystem Env_Village.Part_310_FireCrawl                                                       PACKAGE Village_Mission
ParticleSystem Env_Village.Particles.Part_Explosion_Jerwad                                          PACKAGE Village_Mission
ParticleSystem Env_Village.Particles.Part_Genie_Smoke_SlowDown                                      PACKAGE Dark_Forest_Missions / Dead_Forest_Mission / Village_Mission
ParticleSystem Env_Village.Particles.Part_Village_BlimpFire                                         PACKAGE Village_Mission
ParticleSystem FX_AlliumTG_Missions.Particles.PS_Confetti                                           PACKAGE Hunger_Mission_Intro
ParticleSystem FX_AlliumTG_Missions.Particles.PS_Door_PopLock                                       PACKAGE Hunger_Mission_2
ParticleSystem FX_AlliumTG_Missions.Particles.PS_GarageDoor_Explosion2                              PACKAGE Hunger_Mission_1
ParticleSystem FX_AlliumTG_Missions.Particles.PS_Gate_LockBreak                                     PACKAGE Hunger_Mission_2
ParticleSystem FX_AlliumTG_Missions.Particles.PS_Gravy_Chunks                                       PACKAGE Hunger_Machinery
ParticleSystem FX_AlliumTG_Missions.Particles.PS_HungerPumpkin_Gibs                                 PACKAGE Hunger_Boss
ParticleSystem FX_AlliumTG_Missions.Particles.PS_MeatGrinder_BloodSpray                             PACKAGE Hunger_Machinery
ParticleSystem FX_AlliumTG_Missions.Particles.PS_MeatGrinder_BloodStream                            PACKAGE Hunger_Boss / Hunger_Machinery
ParticleSystem FX_AlliumTG_Missions.Particles.PS_Poison_Meat                                        PACKAGE Hunger_Machinery
ParticleSystem FX_AlliumTG_Missions.Particles.PS_PoisonedGravy                                      PACKAGE Hunger_Machinery
ParticleSystem FX_AlliumTG_Missions.Particles.PS_SkagMeat_BloodDrips                                PACKAGE Hunger_Machinery / Hunger_Mission_1
ParticleSystem FX_AlliumTG_Missions.Particles.PS_SpawnGlow                                          PACKAGE Hunger_Boss
ParticleSystem FX_AlliumTG_Missions.Particles.PS_StabberJabber_Dirt_Pile                            PACKAGE Hunger_Mission_2
ParticleSystem FX_Allium_Wingsgiving.Particles.PS_FeatherDagger_Trail                               PACKAGE Hunger_Boss
ParticleSystem FX_Allium_Wingsgiving.Particles.PS_OvenFire                                          PACKAGE Hunger_Mission_3
ParticleSystem FX_Allium_Wingsgiving.Particles.PS_Screen_StabberJabber                              PACKAGE Hunger_Mission_2
ParticleSystem FX_Allium_Wingsgiving.Particles.PS_TurkeyEgg_Explode                                 PACKAGE Hunger_Boss
ParticleSystem FX_Allium_Wingsgiving.Particles.PS_TurkeyEgg_Explode_Slag                            PACKAGE Hunger_Boss
ParticleSystem FX_Allium_Wingsgiving.Particles.PS_TurkeyEgg_Hatch                                   PACKAGE Hunger_Boss
ParticleSystem FX_Allium_Wingsgiving.Particles.PS_TurkeyMolt                                        PACKAGE Hunger_Boss
ParticleSystem FX_Allium_Wingsgiving.Particles.Part_DiveBomb_GroundDust                             PACKAGE Hunger_Boss
ParticleSystem FX_Allium_Wingsgiving.Particles.Part_DiveBomb_Impact                                 PACKAGE Hunger_Boss
ParticleSystem FX_Allium_Wingsgiving.Particles.Part_Probe_HoverJet_LoopAllium                       PACKAGE Hunger_Dynamic / Hunger_Mission_1 / Hunger_Mission_Intro
ParticleSystem FX_Allium_WizardSpells.Particles.FireMage.Part_FireBall_Impact                       PACKAGE Xmas_Dynamic
ParticleSystem FX_Allium_WizardSpells.Particles.Part_Fire_Ambient_Fire_No_Smoke                     PACKAGE Xmas_Dynamic
ParticleSystem FX_Allium_Xmas.Particles.PS_BridgeLowering_Snow                                      PACKAGE Xmas_Dynamic
ParticleSystem FX_Allium_Xmas.Particles.PS_CandyCaneImpact                                          PACKAGE Xmas_Boss
ParticleSystem FX_Allium_Xmas.Particles.PS_CandyCaneImpactMesh                                      PACKAGE Xmas_Boss
ParticleSystem FX_Allium_Xmas.Particles.PS_CandyCaneShatter                                         PACKAGE Xmas_Boss
ParticleSystem FX_Allium_Xmas.Particles.PS_ChimneySmoke                                             PACKAGE Xmas_Dynamic
ParticleSystem FX_Allium_Xmas.Particles.PS_Coal_Impact                                              PACKAGE XMAS_SIDEMISSION
ParticleSystem FX_Allium_Xmas.Particles.PS_Confetti_GiftBox                                         PACKAGE XMAS_SIDEMISSION
ParticleSystem FX_Allium_Xmas.Particles.PS_Confetti_MiniLoaders                                     PACKAGE XMAS_SIDEMISSION
ParticleSystem FX_Allium_Xmas.Particles.PS_FallingCoal                                              PACKAGE XMAS_SIDEMISSION
ParticleSystem FX_Allium_Xmas.Particles.PS_Falling_Dust                                             PACKAGE XMAS_SIDEMISSION
ParticleSystem FX_Allium_Xmas.Particles.PS_GingertonGate_IceBreak                                   PACKAGE Xmas_Combat / Xmas_Dynamic
ParticleSystem FX_Allium_Xmas.Particles.PS_HUGE_SnowballImpact                                      PACKAGE Xmas_Dynamic
ParticleSystem FX_Allium_Xmas.Particles.PS_HUGE_SnowballImpact_NoChunks                             PACKAGE Xmas_Boss
ParticleSystem FX_Allium_Xmas.Particles.PS_IceBreaker                                               PACKAGE Xmas_Boss / Xmas_Dynamic
ParticleSystem FX_Allium_Xmas.Particles.PS_IceBreath                                                PACKAGE Xmas_Boss
ParticleSystem FX_Allium_Xmas.Particles.PS_LargeSnowballImpact                                      PACKAGE Xmas_Boss / Xmas_Combat / Xmas_Mission / XMAS_SIDEMISSION
ParticleSystem FX_Allium_Xmas.Particles.PS_Present_Sparks                                           PACKAGE XMAS_SIDEMISSION
ParticleSystem FX_Allium_Xmas.Particles.PS_SnowMinion_Gib                                           PACKAGE Xmas_Boss / Xmas_Combat / Xmas_Mission / XMAS_SIDEMISSION
ParticleSystem FX_Allium_Xmas.Particles.PS_SnowMinion_Spawn                                         PACKAGE Xmas_Boss / Xmas_Combat / Xmas_Mission / XMAS_SIDEMISSION
ParticleSystem FX_Allium_Xmas.Particles.PS_SnowMinion_Spawn_Climb                                   PACKAGE Xmas_Boss / Xmas_Combat / Xmas_Mission / XMAS_SIDEMISSION
ParticleSystem FX_Allium_Xmas.Particles.PS_SnowMinion_Spawn_PopUp                                   PACKAGE Xmas_Mission / XMAS_SIDEMISSION
ParticleSystem FX_Allium_Xmas.Particles.PS_Snowball_Impact                                          PACKAGE Xmas_Boss / Xmas_Combat / Xmas_Mission / XMAS_SIDEMISSION
ParticleSystem FX_Allium_Xmas.Particles.PS_Snowball_Trails                                          PACKAGE Xmas_Dynamic / Xmas_Mission
ParticleSystem FX_Allium_Xmas.Particles.PS_Snowman_CliffCharge                                      PACKAGE Xmas_Boss
ParticleSystem FX_Allium_Xmas.Particles.PS_Snowman_Dive                                             PACKAGE Xmas_Boss
ParticleSystem FX_Allium_Xmas.Particles.PS_Snowman_Jump                                             PACKAGE Xmas_Boss
ParticleSystem FX_Allium_Xmas.Particles.PS_VeryLargeSnowballImpact                                  PACKAGE Xmas_Dynamic
ParticleSystem FX_Allium_Xmas.Particles.PS_Wardrobe_SnowReveal                                      PACKAGE XMAS_SIDEMISSION
ParticleSystem FX_Allium_Xmas.Particles.PS_WeatherSystem_Blizzard                                   PACKAGE XMAS_SIDEMISSION
ParticleSystem FX_Allium_Xmas.Particles.PS_Xmas_Train_Steam                                         PACKAGE Xmas_Dynamic
ParticleSystem FX_Allium_Xmas.Particles.Screen.PS_Snow_Screen_Intense                               PACKAGE XMAS_SIDEMISSION
ParticleSystem FX_Anem_ButtStallion.Particles.Part_ButtStallionBodySparkle_Head                     PACKAGE BackBurner_P / Helios_Mission_Side
ParticleSystem FX_Anem_ButtStallion.Particles.Part_ButtStallionBodySparkle_Hip                      PACKAGE BackBurner_P / Helios_Mission_Side
ParticleSystem FX_Anem_ButtStallion.Particles.Part_ButtStallionVomit                                PACKAGE BackBurner_P / Helios_Mission_Side
ParticleSystem FX_Anem_ButtStallion.Particles.Part_ButtStallion_Idle_Sparkles                       PACKAGE BackBurner_Toggle_Tina_ON
ParticleSystem FX_Anemone_Cinematic.Particles.PS_Anemone_Cine_Sanctuary_Holo                        PACKAGE SanctIntro_VFX
ParticleSystem FX_Anemone_Cinematic.Particles.PS_Anemone_Cinematic_Land_Dust                        PACKAGE Sandworm_Mission_Main
ParticleSystem FX_Anemone_Cinematic.Particles.PS_Anemone_Sanctuary_Holo_Ships                       PACKAGE SanctIntro_VFX
ParticleSystem FX_Anemone_Cinematic.Particles.PS_Cin_Sandworm_Roar                                  PACKAGE SandwormLair_GD
ParticleSystem FX_Anemone_Cinematic.Particles.PS_Cine_CHAR_NewPandora_InfectionBeam                 PACKAGE Helios_Mission_Side
ParticleSystem FX_Anemone_Cinematic.Particles.PS_Cine_GasZone_ControlRoom_PreWarm                   PACKAGE OldDust_Mission_Side / Sandworm_Mission_Side
ParticleSystem FX_Anemone_Cinematic.Particles.PS_Cine_GasZone_Hector_TitleCard                      PACKAGE GaiusSanctuary_MissionMain
ParticleSystem FX_Anemone_Cinematic.Particles.PS_Cine_GasZone_Hector_TitleCard_PreWarm              PACKAGE GaiusSanctuary_MissionMain
ParticleSystem FX_Anemone_Cinematic.Particles.PS_Cine_InfectedGrenade_Explosion_SanctuaryIntro      PACKAGE SanctIntro_MissionMain
ParticleSystem FX_Anemone_Cinematic.Particles.PS_Cinematic_Lilith_Gas                               PACKAGE BackBurner_P / GaiusSanctuary_P / Helios_P / OldDust_P / SanctIntro_P
ParticleSystem FX_Anemone_Cinematic.Particles.PS_FootSlide_Dust                                     PACKAGE OldDust_Mission_Main
ParticleSystem FX_Anemone_Cinematic.Particles.PS_Hector_Antidote_Fume                               PACKAGE GaiusSanctuary_MissionMain
ParticleSystem FX_Anemone_Cinematic.Particles.PS_Hector_Antidote_GlassBreak                         PACKAGE GaiusSanctuary_MissionMain
ParticleSystem FX_Anemone_Cinematic.Particles.PS_Talon_HeadRip_Blood_Spirt                          PACKAGE OldDust_Mission_Main
ParticleSystem FX_Anemone_Cinematic.Particles.PS_Tina_Vomit                                         PACKAGE Helios_Mission_Main
ParticleSystem FX_Anemone_Cinematic.Particles.Part_Firehawk_PhaseBlast_Quick                        PACKAGE Helios_Mission_Main
ParticleSystem FX_Anemone_Cinematic.Particles.Part_Shell_Casing_Standard                            PACKAGE OldDust_Mission_Main / ResearchCenter_MissionSide
ParticleSystem FX_Anemone_Cinematic.Particles.Part_Sniper_MuzzleFlash_Default                       PACKAGE OldDust_Mission_Main / ResearchCenter_MissionSide
ParticleSystem FX_Anemone_Cinematic.Particles.Part_Sniper_MuzzleFlash_Glow                          PACKAGE OldDust_Mission_Main
ParticleSystem FX_Anemone_SandWorm.Particles.Part_SandWorm_Emerge_End                               PACKAGE OldDust_Mission_Main / Sandworm_Encounters / Sandworm_Mission_Side / Sandworm_Zone_01 / SandwormLair_GD
ParticleSystem FX_Anemone_SandWorm.Particles.Part_SandWorm_FullBody_Gib                             PACKAGE OldDust_Mission_Main / Sandworm_Encounters / Sandworm_Mission_Side / Sandworm_Zone_01 / SandwormLair_GD
ParticleSystem FX_Anemone_SandWorm.Particles.Part_Sandworm_CraterMesh                               PACKAGE OldDust_Mission_Main / Sandworm_Encounters / Sandworm_Mission_Side / Sandworm_Zone_01 / SandwormLair_GD
ParticleSystem FX_Anemone_SandWorm.Particles.Part_Sandworm_Jump_Crater                              PACKAGE OldDust_Mission_Main / Sandworm_Encounters / Sandworm_Mission_Side / Sandworm_Zone_01 / SandwormLair_GD
ParticleSystem FX_Anemone_SandWorm.Particles.Part_Sandworm_Queen_TC_Burrow                          PACKAGE Sandworm_Mission_Side
ParticleSystem FX_Aster_ButtStallion.Particles.Part_ButtStallionBodySparkle                         PACKAGE CastleKeep_Mission / Village_Mission
ParticleSystem FX_Aster_ButtStallion.Particles.Part_ButtStallionHornTwinkle                         PACKAGE CastleKeep_Mission / Village_Mission
ParticleSystem FX_Aster_ButtStallion.Particles.Part_ButtStallionMajesticTrot                        PACKAGE CastleKeep_Mission / Village_Mission
ParticleSystem FX_Aster_ButtStallion.Particles.Part_ButtStallionPetting                             PACKAGE CastleKeep_Mission / Village_P
ParticleSystem FX_Aster_ButtStallion.Particles.Part_ButtStallionPoop                                PACKAGE CastleKeep_Mission / Village_Mission
ParticleSystem FX_Aster_ButtStallion.Particles.Part_ButtStallionSavesTheWorld                       PACKAGE CastleKeep_Mission
ParticleSystem FX_Aster_ButtStallion.Particles.Part_ButtStallionVomit                               PACKAGE CastleKeep_Mission / Village_Mission
ParticleSystem FX_Aster_CastleExterior.Particles.Ash.Part_Ash_Embers_Falling                        PACKAGE CastleExterior_Light
ParticleSystem FX_Aster_CastleExterior.Particles.Ash.WeatherSystem_Ash_CastleExterior               PACKAGE CastleExterior_FX
ParticleSystem FX_Aster_CastleExterior.Particles.Fire.Part_Fast_Smoke_And_Embers                    PACKAGE CastleExterior_P / Dungeon_Mission
ParticleSystem FX_Aster_CastleExterior.Particles.Fire.Part_Fire_Ambient_Fire_No_Smoke               PACKAGE CastleExterior_Light / CastleExterior_Mission
