# Todo: rearrange some stuff the script did not arrange properly, eventually.
# Ma_RightCluster_Combat, Ma_RightCluster_Corruption and Ma_RightCluster_SideMission crashes the game when trying to load them from the character menu, did not check them.

Alway loaded:
ParticleSystem FX_WEP_Scopes.Particles.Part_Torgue_Assault_Reticle
ParticleSystem FX_WEP_Scopes.Particles.Part_Torgue_Pistol_Reticle
ParticleSystem FX_WEP_Scopes.Particles.Part_Torgue_RL_Reticle
ParticleSystem FX_WEP_Scopes.Particles.Part_Torgue_Shotgun_Reticle
ParticleSystem FX_WEP_Scopes.Particles.Part_Vladof_Assault_Reticle
ParticleSystem FX_WEP_Shotgun.Particles.Part_Shotgun_MuzzleFlash_Corrosive
ParticleSystem FX_WEP_Shotgun.Particles.Part_Shotgun_MuzzleFlash_Default
ParticleSystem FX_WEP_Shotgun.Particles.Part_Shotgun_MuzzleFlash_Etec
ParticleSystem FX_WEP_Shotgun.Particles.Part_Shotgun_MuzzleFlash_Explosive
ParticleSystem FX_WEP_Shotgun.Particles.Part_Shotgun_MuzzleFlash_Incendiary
ParticleSystem FX_WEP_Shotgun.Particles.Part_Shotgun_MuzzleFlash_Shock
ParticleSystem FX_WEP_Sniper.Particles.Part_Sniper_MuzzleFlash_Corrosive
ParticleSystem FX_WEP_Sniper.Particles.Part_Sniper_MuzzleFlash_Default
ParticleSystem FX_WEP_Sniper.Particles.Part_Sniper_MuzzleFlash_Explosive
ParticleSystem FX_WEP_Sniper.Particles.Part_Sniper_MuzzleFlash_Incendiary
ParticleSystem FX_WEP_Sniper.Particles.Part_Sniper_MuzzleFlash_Shock
ParticleSystem FX_WEP_SoldierTurret.Particles.Part_Turret_MuzzleFlash
ParticleSystem FX_WEP_Trails.Particles.Part_Gyrojet_Tracer_Default
ParticleSystem FX_WEP_Trails.Particles.Part_Tracer_Bullet_Projectile
ParticleSystem FX_WEP_Trails.Particles.Part_Wep_Tracer_Corrosive
ParticleSystem FX_WEP_Trails.Particles.Part_Wep_Tracer_Default
ParticleSystem FX_WEP_Trails.Particles.Part_Wep_Tracer_Explosive
ParticleSystem FX_WEP_Trails.Particles.Part_Wep_Tracer_ImpactShield
ParticleSystem FX_WEP_Trails.Particles.Part_Wep_Tracer_Incendiary
ParticleSystem FX_WEP_Trails.Particles.Part_Wep_Tracer_Ricochet_Bounce
ParticleSystem FX_WEP_Trails.Particles.Part_Wep_Tracer_Shock
ParticleSystem FX_WEP_Trails.Particles.Part_Wep_Tracer_Wavy
ParticleSystem FX_WEP_Trails.Particles.Part_Wep_Tracer_Wavy_Corrosive
ParticleSystem FX_WEP_Trails.Particles.RL.Part_Rocket_Trail_Corrosive
ParticleSystem FX_WEP_Trails.Particles.RL.Part_Rocket_Trail_Default
ParticleSystem FX_WEP_Trails.Particles.RL.Part_Rocket_Trail_Explosive
ParticleSystem FX_WEP_Trails.Particles.RL.Part_Rocket_Trail_Incendiary
ParticleSystem FX_WEP_Trails.Particles.RL.Part_Rocket_Trail_Shock
ParticleSystem FX_WEP_Trails_Alien.Particles.Part_AR_Alien_Incediary_Tracer
ParticleSystem FX_WEP_Trails_Alien.Particles.Part_Shotgun_Alien_Shock_Tracer
ParticleSystem GD_MoonItems.Particles.Part_HiveShockZap_Spike
ParticleSystem GD_Moxxtails.Particles.Part_ColoredFire
ParticleSystem fx_env_sparks.Particles.Part_Shock_Small_Loop
ParticleSystem fx_env_sparks.Particles.Part_Shock_Small_Nosmoke_Loop
ParticleSystem fx_env_sparks.Particles.Part_SparkShowerGeneric
ParticleSystem fx_io_transmitterbeacon.Particles.Part_BeaconPulseThresher
ParticleSystem fx_shared_items.Particles.Part_BuffDrink_Toughness
ParticleSystem fx_shared_items.Particles.Part_IconOFF
ParticleSystem fx_shared_items.Particles.Part_ItemCard
ParticleSystem fx_shared_items.Particles.Part_ItemIcons_ON
ParticleSystem fx_shared_items.Particles.Part_ItemLocatorStick
ParticleSystem fx_shared_items.Particles.Part_LootableLocator
ParticleSystem gd_co_voyageofcaptainchefdata.Particles.Part_CreeperMist_NoFlakes
ParticleSystem prop_2x_backdrop.Part_MoonStarFlares

Loaded on package load:
ParticleSystem CSTest_MarigoldStuff.Part_FinalBoss_Dissolve_01Test                                  PACKAGE Ma_FinalBoss_Game
ParticleSystem CSTest_MarigoldStuff.Part_StreamersConfetti                                          PACKAGE Ma_SubBoss_Mutator
ParticleSystem Char_Co_Eridian_Putti.Particles.Part_Putti_ShieldBeam                                PACKAGE 11B_Access_GAME / InnerCore_combat00 / InnerCore_OPHATitleCard / Eridian_slaughter_Combat
ParticleSystem Crocus_Baroness_FX.Particles.PS_Crocus_Avalanche                                     PACKAGE Crocus_Baroness_Streaming_SF
ParticleSystem Crocus_Baroness_FX.Particles.PS_Crocus_BackhandToRemember                            PACKAGE Crocus_Baroness_Streaming_SF
ParticleSystem Crocus_Baroness_FX.Particles.PS_Crocus_ChinUp_Screen                                 PACKAGE Crocus_Baroness_Streaming_SF
ParticleSystem Crocus_Baroness_FX.Particles.PS_Crocus_Cryo_Singularity                              PACKAGE Crocus_Baroness_Streaming_SF
ParticleSystem Crocus_Baroness_FX.Particles.PS_Crocus_IndenturedServitude                           PACKAGE Crocus_Baroness_Streaming_SF
ParticleSystem Crocus_Baroness_FX.Particles.PS_Crocus_LetItGo_Radius                                PACKAGE Crocus_Baroness_Streaming_SF
ParticleSystem Crocus_Baroness_FX.Particles.PS_Crocus_LetItGo_Screen                                PACKAGE Crocus_Baroness_Streaming_SF
ParticleSystem Crocus_Baroness_FX.Particles.PS_Crocus_LetItGo_ThirdPerson                           PACKAGE Crocus_Baroness_Streaming_SF
ParticleSystem Crocus_Baroness_FX.Particles.PS_Crocus_WintersFury                                   PACKAGE Crocus_Baroness_Streaming_SF
ParticleSystem Crocus_Baroness_FX.Particles.PS_Crocus_YouFirst_ThirdPerson_Gainer                   PACKAGE Crocus_Baroness_Streaming_SF
ParticleSystem Crocus_Baroness_FX.Particles.PS_Crocus_YouFirst_ThirdPerson_Sufferer                 PACKAGE Crocus_Baroness_Streaming_SF
ParticleSystem Crocus_Baroness_FX.Particles.PS_CustomLoads_Screen                                   PACKAGE Crocus_Baroness_Streaming_SF
ParticleSystem Crocus_Baroness_FX.Particles.PS_Diadem_Impact                                        PACKAGE Crocus_Baroness_Streaming_SF
ParticleSystem Crocus_Baroness_FX.Particles.PS_Diadem_Trail                                         PACKAGE Crocus_Baroness_Streaming_SF
ParticleSystem Crocus_Baroness_FX.Particles.PS_ExcellentShotMadam_Marked                            PACKAGE Crocus_Baroness_Streaming_SF
ParticleSystem Crocus_Baroness_FX.Particles.PS_Frostbite                                            PACKAGE Crocus_Baroness_Streaming_SF
ParticleSystem Crocus_Baroness_FX.Particles.PS_Frostbite_End                                        PACKAGE Crocus_Baroness_Streaming_SF
ParticleSystem Crocus_Baroness_FX.Particles.PS_IndentServ_ActivatedMaster_Screen                    PACKAGE Crocus_Baroness_Streaming_SF
ParticleSystem Crocus_Baroness_FX.Particles.PS_IndentServ_ActivatedServant_Screen                   PACKAGE Crocus_Baroness_Streaming_SF
ParticleSystem Crocus_Baroness_FX.Particles.PS_MagicBullet_Nova                                     PACKAGE Crocus_Baroness_Streaming_SF
ParticleSystem Crocus_Baroness_FX.Particles.PS_SaveTheQueen_Marked                                  PACKAGE Crocus_Baroness_Streaming_SF
ParticleSystem Env_Co_SpacePort.Particles.ShipStatus_Blue                                           PACKAGE Spaceport_Town
ParticleSystem Env_Ma_EndCinematic.Particles.Part_HyperionEyeProjector                              PACKAGE Ma_Nexus_Cinematics
ParticleSystem Env_Ma_FinalBoss.Particles.Part_LightFlare_Teal                                      PACKAGE Ma_FinalBoss_P
ParticleSystem Env_Ma_LeftCluster.Particles.Blizzard                                                PACKAGE Ma_LeftCluster_PC_FX
ParticleSystem Env_Ma_LeftCluster.Particles.Part_BridgeDissolve                                     PACKAGE Ma_LeftCluster_Dynamic / Ma_Subconscious_Game
ParticleSystem Env_Ma_LeftCluster.Particles.Part_BridgePickup                                       PACKAGE Ma_LeftCluster_Dynamic
ParticleSystem Env_Ma_LeftCluster.Particles.Part_Tornado                                            PACKAGE Ma_LeftCluster_PC_FX
ParticleSystem Env_Ma_LeftCluster.Particles.Part_VolcanoStack_Large                                 PACKAGE Ma_LeftCluster_PC_FX
ParticleSystem Env_Ma_LeftCluster.Particles.SandStrom                                               PACKAGE Ma_LeftCluster_PC_FX
ParticleSystem Env_Ma_LeftCluster.Particles.SnowyAtmo                                               PACKAGE Ma_LeftCluster_PC_FX
ParticleSystem Env_Ma_SubBoss.Particles.PS_PowerCore                                                PACKAGE Ma_Nexus_Gply / Ma_SubBoss_Drill
ParticleSystem Env_Ma_SubBoss.Particles.PS_PowerCore_Off                                            PACKAGE Ma_Nexus_Gply / Ma_SubBoss_Drill
ParticleSystem Env_Ma_SubBoss.Particles.Part_SteamPressure                                          PACKAGE Ma_SubBoss_Drill
ParticleSystem Env_Ma_Subconscious.FX.Part_Underwater_Screen                                        PACKAGE Ma_Subconscious_Game
ParticleSystem Env_Ma_Subconscious.Particles.Part_Charge_Digital                                    PACKAGE Ma_Subconscious_Game
ParticleSystem Env_Ma_Subconscious.Particles.Part_EMPShock_128X128_Burst                            PACKAGE Ma_Subconscious_Game
ParticleSystem Env_Ma_Subconscious.Particles.Part_OpenVortex_Digital                                PACKAGE Ma_Subconscious_Game
ParticleSystem FX_BOSS_Bloodwing.Particles.Part_BloodwingEyes_Elec                                  PACKAGE GD_Prototype_Streaming_SF
ParticleSystem FX_BOSS_Bloodwing.Particles.Part_BloodwingIncendiary_Contrail                        PACKAGE Deadsurface_Dynamic / RandDFacility_Dynamic / RandDFacility_Mission / Eridian_slaughter_Combat
ParticleSystem FX_BOSS_Bloodwing.Particles.Part_BloodwingShock_Contrail                             PACKAGE 11B_Facility_A_Combat / CentralTerminal_Dynamic / CentralTerminal_Missions / Deadsurface_Dynamic / Digsite_P / InnerHull_Combat / JacksOffice_Mission / Laser_Dynamic / Laser_Mission / LaserBoss_Boss / Meriff_M_Chp4 / MoonShotIntro_Cinematic / MoonShotIntro_Dynamic / RandDFacility_Dynamic / RandDFacility_Mission / Eridian_slaughter_Combat / Ma_Nexus_Gply
ParticleSystem FX_BOSS_Bloodwing.Particles.Part_Bloodwing_Fire_Transform                            PACKAGE Moon_Combat / Moon_SideMissions
ParticleSystem FX_BOSS_Bloodwing.Particles.Part_Bloodwing_ShockBeam                                 PACKAGE ComFacility_Dynamic
ParticleSystem FX_BOSS_Bloodwing.Particles.Part_ElectricityAbsorb                                   PACKAGE Ma_LeftCluster_Dynamic / Ma_SubBoss_Game
ParticleSystem FX_BOSS_Bloodwing.Particles.Part_ElectricityRelease                                  PACKAGE Deadsurface_Dynamic
ParticleSystem FX_BOSS_Bloodwing.Particles.Screen.Part_Bloodwing_ExplodeScreen                      PACKAGE Spaceport_P
ParticleSystem FX_BOSS_FinalBoss.Particles.Part_BossHeadExplode                                     PACKAGE ComFacility_Combat / ComFacility_SideMissions / Deadsurface_Combat / Moonsurface_Combat / Moonsurface_Dynamic / Outlands_P / StantonsLiver_SideMissions / Ma_FinalBoss_Game
ParticleSystem FX_BOSS_FinalBoss.Particles.Part_FinalBoss_FireBreath                                PACKAGE Moonsurface_Combat / Ma_FinalBoss_Game / Ma_Motherboard_Gply / Ma_SubBoss_Game / Ma_Subconscious_Game
ParticleSystem FX_BOSS_FinalBoss.Particles.Part_LavaBomb_Impact                                     PACKAGE ComFacility_Combat / ComFacility_SideMissions / Deadsurface_Combat / Moonsurface_Combat / Moonsurface_Dynamic / Outlands_P / Vault_Boss
ParticleSystem FX_BOSS_FinalBoss.Particles.Part_LavaBoss_Mouth                                      PACKAGE Moonsurface_Combat
ParticleSystem FX_BOSS_FinalBoss.Particles.Part_PoundShockWave                                      PACKAGE Digsite_P
ParticleSystem FX_BOSS_FinalBoss.Particles.Part_TailBeam_Warmup                                     PACKAGE LaserBoss_Mission
ParticleSystem FX_BOSS_FinalBoss_Px.Particles.Part_BossHeadExplode_Px                               PACKAGE ComFacility_Combat / ComFacility_SideMissions / Deadsurface_Combat / Moonsurface_Combat / Moonsurface_Dynamic / Outlands_P / StantonsLiver_SideMissions / Ma_FinalBoss_Game
ParticleSystem FX_BOSS_FinalBoss_Px.Particles.Part_LavaBomb_Impact_Px                               PACKAGE ComFacility_Combat / ComFacility_SideMissions / Deadsurface_Combat / Moonsurface_Combat / Moonsurface_Dynamic / Outlands_P / Vault_Boss
ParticleSystem FX_BOSS_MidBoss.Particles.Part_AirBreak                                              PACKAGE Digsite_Rk5battle
ParticleSystem FX_BOSS_MidBoss.Particles.Part_BunkerBoss_Turret_MuzzleFlash                         PACKAGE Digsite_Rk5battle / Meriff_M_Chp4
ParticleSystem FX_BOSS_MidBoss.Particles.Part_BunkerDamagedSmoke                                    PACKAGE Ma_FinalBoss_Game
ParticleSystem FX_BOSS_MidBoss.Particles.Part_BunkerDamagedState1                                   PACKAGE Digsite_Rk5battle
ParticleSystem FX_BOSS_MidBoss.Particles.Part_BunkerDamagedState2                                   PACKAGE Digsite_Rk5battle
ParticleSystem FX_BOSS_MidBoss.Particles.Part_BunkerDamagedState2B                                  PACKAGE Digsite_Rk5battle
ParticleSystem FX_BOSS_MidBoss.Particles.Part_BunkerDamagedState2C                                  PACKAGE Digsite_Rk5battle
ParticleSystem FX_BOSS_MidBoss.Particles.Part_BunkerDamagedState2D                                  PACKAGE Digsite_Rk5battle
ParticleSystem FX_BOSS_MidBoss.Particles.Part_BunkerDamagedState3                                   PACKAGE Digsite_Rk5battle
ParticleSystem FX_BOSS_MidBoss.Particles.Part_BunkerDamagedState3C                                  PACKAGE Digsite_Rk5battle
ParticleSystem FX_BOSS_MidBoss.Particles.Part_BunkerOilDump                                         PACKAGE Digsite_Rk5battle
ParticleSystem FX_BOSS_MidBoss.Particles.Part_BunkerOilSpurt                                        PACKAGE DahlFactory_Dynamic
ParticleSystem FX_BOSS_MidBoss.Particles.Part_MidBoss_Bullet04                                      PACKAGE GD_Co_StingRay_Streaming_SF / Digsite_Rk5battle / JacksOffice_Mission / Laser_Mission / LaserBoss_Boss / Meriff_M_Chp4 / MoonShotIntro_Cinematic / MoonShotIntro_Dynamic
ParticleSystem FX_BOSS_MidBoss.Particles.Part_MidBoss_GoopyImpact                                   PACKAGE DahlFactory_Combat / Digsite_Rk5battle / Outlands_Combat2 / RandDFacility_Dynamic / RandDFacility_Mission / StantonsLiver_Combat / Sublevel13_Combat
ParticleSystem FX_BOSS_MidBoss.Particles.Part_MidBoss_RocketTrail                                   PACKAGE 11B_Facility_A_Combat / DahlFactory_Dynamic / Digsite_Rk5battle / Moon_Combat / Outlands_Combat / Wreck_Combat2 / Ma_FinalBoss_Game
ParticleSystem FX_BOSS_MidBoss.Particles.Part_Mine_Trail                                            PACKAGE Digsite_Rk5battle
ParticleSystem FX_BOSS_MidBoss.Particles.Part_Rocket_MuzzleFlash                                    PACKAGE DahlFactory_BossCombat / Digsite_Rk5battle
ParticleSystem FX_BOSS_MidBoss_Px.Particles.Part_BunkerDamagedState3B_Px                            PACKAGE Ma_Nexus_Gply
ParticleSystem FX_BOSS_MidBoss_Px.Particles.Part_BunkerDamagedState3C_Px                            PACKAGE Digsite_Rk5battle
ParticleSystem FX_BOSS_MidBoss_Px.Particles.Part_BunkerDamagedState3_Px                             PACKAGE Digsite_Rk5battle
ParticleSystem FX_BOSS_MidBoss_Px.Particles.Part_BunkerOilDump_Px                                   PACKAGE Digsite_Rk5battle
ParticleSystem FX_BOSS_MidBoss_Px.Particles.Part_BunkerOilSpurt_H_Px                                PACKAGE DahlFactory_Dynamic
ParticleSystem FX_BOSS_MidBoss_Px.Particles.Part_BunkerOilSpurt_Px                                  PACKAGE DahlFactory_Dynamic
ParticleSystem FX_BOSS_MidBoss_Px.Particles.Part_BunkerOilSpurt_U_Px                                PACKAGE DahlFactory_Dynamic
ParticleSystem FX_BOSS_MidBoss_Px.Particles.Part_MidBoss_GoopyImpact_Px                             PACKAGE DahlFactory_Combat / Digsite_Rk5battle / Outlands_Combat2 / RandDFacility_Dynamic / RandDFacility_Mission / StantonsLiver_Combat / Sublevel13_Combat
ParticleSystem FX_BulletImpacts.Particles.Part_Impact_Dirt_Large_Dup                                PACKAGE InnerHull_Dynamic
ParticleSystem FX_BulletImpacts.Particles.Part_Impact_Rock_Large_Dup                                PACKAGE InnerHull_Dynamic
ParticleSystem FX_BulletImpacts_Alien.Particles.Part_Pistol_Alien_Slag_Impact                       PACKAGE Eridian_slaughter_Combat
ParticleSystem FX_BulletImpacts_Alien.Particles.Part_SMG_Alien_Slag_Impcat                          PACKAGE Eridian_slaughter_Combat
ParticleSystem FX_BulletImpacts_Bone.Particles.Part_Impact_Bone_LargeCal                            PACKAGE CentralTerminal_Missions / DahlFactory_P / Moon_Combat / Moon_SideMissions / Outlands_P2 / RandDFacility_P / StantonsLiver_P / Sublevel13_Combat / Sublevel13_Geometry / Ma_LeftCluster_P / Ma_RightCluster_P / Ma_Subconscious_P
ParticleSystem FX_BulletImpacts_Bone_px.Particles.Part_Impact_Bone_LargeCal_px                      PACKAGE CentralTerminal_Missions / DahlFactory_P / Moon_Combat / Moon_SideMissions / Outlands_P2 / RandDFacility_P / StantonsLiver_P / Sublevel13_Combat / Sublevel13_Geometry / Ma_LeftCluster_P / Ma_RightCluster_P / Ma_Subconscious_P
ParticleSystem FX_BulletImpacts_Metal.Particles.Part_Impact_ArmoredEnemy                            PACKAGE GD_Prototype_Streaming_SF / GD_Enforcer_Streaming_SF
ParticleSystem FX_BulletImpacts_Metal.Particles.Part_Impact_GasTank                                 PACKAGE Access_LootA / CentralTerminal_Missions / ComFacility_P / DahlFactory_BossCombat / DahlFactory_BossDynamic / DahlFactory_BotF / DahlFactory_Combat / DahlFactory_Dynamic / DahlFactory_StingrayF / DahlFactory_TStation / Deadsurface_Combat / Deadsurface_Dynamic / Digsite_Dynamic / Digsite_P / Digsite_Rk5arena_Art / Laser_P / Meriff_M_Chp4 / Meriff_SideMissions / Meriff_Town / Moon_P / MoonSlaughter_Combat / Outlands_Combat2 / Outlands_P / Outlands_SideMissions2 / StantonsLiver_Combat / Wreck_Combat / Wreck_Combat2 / Wreck_Int1 / Ma_LeftCluster_P
ParticleSystem FX_BulletImpacts_Metal.Particles.Part_Impact_Metal_SmallCal                          PACKAGE 11B_Access_GAME / Digsite_SideMissions / InnerHull_Mission / Meriff_M_Chp4 / Moon_Dynamic / MoonShotIntro_Cinematic / MoonShotIntro_Dynamic / RandDFacility_Mission / Spaceport_Combat / Spaceport_M_Chp3 / Spaceport_M_Chp4 / Spaceport_SideMissions / Eridian_slaughter_Scripting / Ma_Motherboard_Side / Ma_Nexus_Gply / Ma_Nexus_Side / Ma_Subconscious_Game / Ma_Subconscious_SideMissions
ParticleSystem FX_BulletImpacts_Metal_px.Particles.Part_Impact_ArmoredEnemy_px                      PACKAGE GD_Prototype_Streaming_SF / GD_Enforcer_Streaming_SF
ParticleSystem FX_BulletImpacts_Metal_px.Particles.Part_Impact_GasTank_px                           PACKAGE Access_LootA / CentralTerminal_Missions / ComFacility_P / DahlFactory_BossCombat / DahlFactory_BossDynamic / DahlFactory_BotF / DahlFactory_Combat / DahlFactory_Dynamic / DahlFactory_StingrayF / DahlFactory_TStation / Deadsurface_Combat / Deadsurface_Dynamic / Digsite_Dynamic / Digsite_P / Digsite_Rk5arena_Art / Laser_P / Meriff_M_Chp4 / Meriff_SideMissions / Meriff_Town / Moon_P / MoonSlaughter_Combat / Outlands_Combat2 / Outlands_P / Outlands_SideMissions2 / StantonsLiver_Combat / Wreck_Combat / Wreck_Combat2 / Wreck_Int1 / Ma_LeftCluster_P
ParticleSystem FX_BulletImpacts_Metal_px.Particles.Part_Impact_Metal_SmallCal_px                    PACKAGE 11B_Access_GAME / Digsite_SideMissions / InnerHull_Mission / Meriff_M_Chp4 / Moon_Dynamic / MoonShotIntro_Cinematic / MoonShotIntro_Dynamic / RandDFacility_Mission / Spaceport_Combat / Spaceport_M_Chp3 / Spaceport_M_Chp4 / Spaceport_SideMissions / Eridian_slaughter_Scripting / Ma_Motherboard_Side / Ma_Nexus_Gply / Ma_Nexus_Side / Ma_Subconscious_Game / Ma_Subconscious_SideMissions
ParticleSystem FX_BulletImpacts_Mud.Particles.Part_Impact_Mud                                       PACKAGE RandDFacility_P
ParticleSystem FX_BulletImpacts_Plastic.Particles.Part_Impact_Plastic_LargeCal                      PACKAGE CentralTerminal_P / Laser_P / Meriff_Town / Outlands_P / Spaceport_Town / Ma_Deck13_P / Ma_Motherboard_P / Ma_Nexus_P
ParticleSystem FX_BulletImpacts_Tire.Particles.Part_Impact_Tire_LargeCal                            PACKAGE DahlFactory_BossDynamic / Spaceport_SideMissions / Ma_LeftCluster_P / Ma_RightCluster_P / Ma_Subconscious_Game / Ma_Subconscious_SideMissions
ParticleSystem FX_BulletImpacts_Tire_px.Particles.Part_Impact_Tire_LargeCal_px                      PACKAGE DahlFactory_BossDynamic / Spaceport_SideMissions / Ma_LeftCluster_P / Ma_RightCluster_P / Ma_Subconscious_Game / Ma_Subconscious_SideMissions
ParticleSystem FX_BulletImpacts_Vegetation.Particles.Part_Impact_Grass_LargeCal                     PACKAGE CentralTerminal_P / DahlFactory_Combat / DahlFactory_Dynamic / InnerHull_Dynamic / InnerHull_Mission / JacksOffice_P / Laser_P / LaserBoss_P / MoonShotIntro_P / Outlands_Combat2 / Outlands_SideMissions2 / RandDFacility_P / Spaceport_Town / StantonsLiver_Combat / StantonsLiver_SideMissions / Sublevel13_Combat / Ma_RightCluster_P / Ma_Subconscious_P
ParticleSystem FX_BulletImpacts_Vegetation_px.Particles.Part_Impact_Grass_Fluid_Px                  PACKAGE CentralTerminal_P / DahlFactory_Combat / DahlFactory_Dynamic / InnerHull_Dynamic / InnerHull_Mission / JacksOffice_P / Laser_P / LaserBoss_P / MoonShotIntro_P / Outlands_Combat2 / Outlands_SideMissions2 / RandDFacility_P / Spaceport_Town / StantonsLiver_Combat / StantonsLiver_SideMissions / Sublevel13_Combat / Ma_RightCluster_P / Ma_Subconscious_P
ParticleSystem FX_BulletImpacts_Vegetation_px.Particles.Part_Impact_Grass_LargeCal_px               PACKAGE CentralTerminal_P
ParticleSystem FX_BulletImpacts_Vegetation_px.Particles.Part_Impact_Grass_LargeCal_px               PACKAGE DahlFactory_Combat
ParticleSystem FX_BulletImpacts_Vegetation_px.Particles.Part_Impact_Grass_LargeCal_px               PACKAGE DahlFactory_Dynamic
